Id,LotArea,OverallQual,YearBuilt,YearRemodAdd,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,GrLivArea,FullBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,YrSold,SalePrice
1,8450,7,2003,2003,706,150,856,1710,2,3,1,8,0,2,2008,208500
2,9600,6,1976,1976,978,284,1262,1262,2,3,1,6,1,2,2007,181500
3,11250,7,2001,2002,486,434,920,1786,2,3,1,6,1,2,2008,223500
4,9550,7,1915,1970,216,540,756,1717,1,3,1,7,1,3,2006,140000
5,14260,8,2000,2000,655,490,1145,2198,2,4,1,9,1,3,2008,250000
6,14115,5,1993,1995,732,64,796,1362,1,1,1,5,0,2,2009,143000
7,10084,8,2004,2005,1369,317,1686,1694,2,3,1,7,1,2,2007,307000
8,10382,7,1973,1973,859,216,1107,2090,2,3,1,7,2,2,2009,200000
9,6120,7,1931,1950,0,952,952,1774,2,2,2,8,2,2,2008,129900
10,7420,5,1939,1950,851,140,991,1077,1,2,2,5,2,1,2008,118000
11,11200,5,1965,1965,906,134,1040,1040,1,3,1,5,0,1,2008,129500
12,11924,9,2005,2006,998,177,1175,2324,3,4,1,11,2,3,2006,345000
13,12968,5,1962,1962,737,175,912,912,1,2,1,4,0,1,2008,144000
14,10652,7,2006,2007,0,1494,1494,1494,2,3,1,7,1,3,2007,279500
15,10920,6,1960,1960,733,520,1253,1253,1,2,1,5,1,1,2008,157000
16,6120,7,1929,2001,0,832,832,854,1,2,1,5,0,2,2007,132000
17,11241,6,1970,1970,578,426,1004,1004,1,2,1,5,1,2,2010,149000
18,10791,4,1967,1967,0,0,0,1296,2,2,2,6,0,2,2006,90000
19,13695,5,2004,2004,646,468,1114,1114,1,3,1,6,0,2,2008,159000
20,7560,5,1958,1965,504,525,1029,1339,1,3,1,6,0,1,2009,139000
21,14215,8,2005,2006,0,1158,1158,2376,3,4,1,9,1,3,2006,325300
22,7449,7,1930,1950,0,637,637,1108,1,3,1,6,1,1,2007,139400
23,9742,8,2002,2002,0,1777,1777,1795,2,3,1,7,1,2,2008,230000
24,4224,5,1976,1976,840,200,1040,1060,1,3,1,6,1,2,2007,129900
25,8246,5,1968,2001,188,204,1060,1060,1,3,1,6,1,1,2010,154000
26,14230,8,2007,2007,0,1566,1566,1600,2,3,1,7,1,3,2009,256300
27,7200,5,1951,2000,234,180,900,900,1,3,1,5,0,2,2010,134800
28,11478,8,2007,2008,1218,486,1704,1704,2,3,1,7,1,3,2010,306000
29,16321,5,1957,1997,1277,207,1484,1600,1,2,1,6,2,1,2006,207500
30,6324,4,1927,1950,0,520,520,520,1,1,1,4,0,1,2008,68500
31,8500,4,1920,1950,0,649,649,1317,1,3,1,6,0,1,2008,40000
32,8544,5,1966,2006,0,1228,1228,1228,1,3,1,6,0,1,2008,149350
33,11049,8,2007,2007,0,1234,1234,1234,2,3,1,7,0,2,2008,179900
34,10552,5,1959,1959,1018,380,1398,1700,1,4,1,6,1,2,2010,165500
35,7313,9,2005,2005,1153,408,1561,1561,2,2,1,6,1,2,2007,277500
36,13418,8,2004,2005,0,1117,1117,2452,3,4,1,9,1,3,2006,309000
37,10859,5,1994,1995,0,1097,1097,1097,1,3,1,6,0,2,2009,145000
38,8532,5,1954,1990,1213,84,1297,1297,1,3,1,5,1,2,2009,153000
39,7922,5,1953,2007,731,326,1057,1057,1,3,1,5,0,1,2010,109000
40,6040,4,1955,1955,0,0,0,1152,2,2,2,6,0,0,2008,82000
41,8658,6,1965,1965,643,445,1088,1324,2,3,1,6,1,2,2006,160000
42,16905,5,1959,1959,967,383,1350,1328,1,2,1,5,2,1,2007,170000
43,9180,5,1983,1983,747,0,840,884,1,2,1,5,0,2,2007,144000
44,9200,5,1975,1980,280,167,938,938,1,3,1,5,0,1,2008,130250
45,7945,5,1959,1959,179,465,1150,1150,1,3,1,6,0,1,2006,141000
46,7658,9,2005,2005,456,1296,1752,1752,2,2,1,6,1,2,2010,319900
47,12822,7,2003,2003,1351,83,1434,2149,1,1,1,6,1,2,2009,239686
48,11096,8,2006,2006,24,1632,1656,1656,2,3,1,7,0,3,2007,249700
49,4456,4,1920,2008,0,736,736,1452,2,2,3,8,0,0,2009,113000
50,7742,5,1966,1966,763,192,955,955,1,3,1,6,0,1,2007,127000
51,13869,6,1997,1997,182,612,794,1470,2,3,1,6,0,2,2007,177000
52,6240,6,1934,1950,0,816,816,1176,1,3,1,6,1,2,2006,114500
53,8472,5,1963,1963,104,0,816,816,1,2,1,5,0,2,2010,110000
54,50271,9,1981,1987,1810,32,1842,1842,0,0,1,5,1,3,2006,385000
55,7134,5,1955,1955,384,0,384,1360,1,3,1,6,1,2,2007,130000
56,10175,6,1964,1964,490,935,1425,1425,2,3,1,7,1,2,2008,180500
57,2645,8,1999,2000,649,321,970,1739,2,3,1,7,0,2,2009,172500
58,11645,7,2004,2004,0,860,860,1720,2,3,1,7,0,2,2006,196500
59,13682,10,2006,2006,0,1410,1410,2945,3,3,1,10,1,3,2006,438780
60,7200,5,1972,1972,632,148,780,780,1,2,1,4,0,1,2008,124900
61,13072,6,2004,2004,941,217,1158,1158,1,3,1,5,0,2,2006,158000
62,7200,5,1920,1996,0,530,530,1111,1,3,1,6,0,1,2007,101000
63,6442,8,2006,2006,24,1346,1370,1370,2,2,1,6,1,2,2007,202500
64,10300,7,1921,1950,0,576,576,1710,2,3,1,9,0,2,2010,140000
65,9375,7,1997,1998,739,318,1057,2034,2,3,1,8,0,2,2009,219500
66,9591,8,2004,2005,0,1143,1143,2473,2,4,1,9,1,3,2007,317000
67,19900,7,1970,1989,912,1035,1947,2207,2,3,1,7,1,2,2010,180000
68,10665,7,2003,2003,1013,440,1453,1479,2,3,1,7,0,2,2007,226000
69,4608,4,1945,1950,0,747,747,747,1,2,1,4,0,1,2010,80000
70,15593,7,1953,1953,603,701,1304,2287,2,3,1,7,1,2,2006,225000
71,13651,7,1973,1973,1880,343,2223,2223,2,3,1,8,2,2,2007,244000
72,7599,4,1982,2006,565,280,845,845,1,2,1,4,0,2,2007,129500
73,10141,7,1998,1998,0,832,832,1718,2,3,1,7,1,2,2009,185000
74,10200,5,1954,2003,320,404,1086,1086,1,3,1,6,0,2,2010,144900
75,5790,3,1915,1950,0,840,840,1605,2,3,2,8,0,1,2010,107400
76,1596,4,1973,1973,462,0,462,988,1,2,1,5,0,1,2009,91000
77,8475,4,1956,1956,228,724,952,952,1,2,1,4,0,1,2008,135750
78,8635,5,1948,2001,336,295,672,1285,1,2,1,6,0,1,2008,127000
79,10778,4,1968,1968,0,1768,1768,1768,2,4,2,8,0,0,2010,136500
80,10440,5,1910,1981,0,440,440,1230,1,2,1,5,0,2,2009,110000
81,13000,6,1968,1968,448,448,896,2142,2,4,1,8,1,1,2009,193500
82,4500,6,1998,1998,1201,36,1237,1337,2,2,1,5,0,2,2006,153500
83,10206,8,2007,2007,33,1530,1563,1563,2,3,1,6,1,3,2008,245000
84,8892,5,1960,1960,0,1065,1065,1065,1,3,1,6,0,2,2007,126500
85,8530,7,1995,1996,0,384,384,1474,2,3,1,7,1,2,2009,168500
86,16059,8,1991,1992,0,1288,1288,2417,2,4,1,9,1,2,2006,260000
87,11911,6,2005,2005,0,684,684,1560,2,3,1,6,1,2,2009,174000
88,3951,6,2009,2009,0,612,612,1224,2,2,1,4,0,2,2009,164500
89,8470,3,1915,1982,0,1013,1013,1526,1,2,1,6,0,0,2009,85000
90,8070,4,1994,1995,588,402,990,990,1,3,1,5,0,0,2007,123600
91,7200,4,1950,1950,0,0,0,1040,1,2,1,4,0,2,2006,109900
92,8500,5,1961,1961,600,635,1235,1235,1,2,1,6,0,2,2006,98600
93,13360,5,1921,2006,713,163,876,964,1,2,1,5,0,2,2009,163500
94,7200,6,1910,1998,1046,168,1214,2291,2,4,2,9,1,2,2007,133900
95,9337,6,1997,1997,648,176,824,1786,2,3,1,7,0,2,2007,204750
96,9765,6,1993,1993,310,370,680,1470,2,3,1,6,1,2,2009,185000
97,10264,7,1999,1999,1162,426,1588,1588,2,3,1,6,0,2,2006,214000
98,10921,4,1965,1965,520,440,960,960,1,3,1,6,0,1,2007,94750
99,10625,5,1920,1950,108,350,458,835,1,2,1,5,0,1,2010,83000
100,9320,4,1959,1959,569,381,950,1225,1,3,1,6,0,0,2010,128950
101,10603,6,1977,2001,1200,410,1610,1610,2,3,1,6,2,2,2010,205000
102,9206,6,1985,1985,0,741,741,1732,2,3,1,7,1,2,2010,178000
103,7018,5,1979,1979,0,0,0,1535,2,4,2,8,0,2,2009,118964
104,10402,7,2009,2009,0,1226,1226,1226,2,3,1,6,0,3,2010,198900
105,7758,7,1931,1950,224,816,1040,1818,1,4,1,7,2,1,2007,169500
106,9375,8,2003,2004,0,1053,1053,1992,2,3,1,9,1,2,2008,250000
107,10800,4,1885,1995,0,641,641,1047,1,2,1,6,0,1,2007,100000
108,6000,5,1948,1950,104,516,789,789,1,2,1,5,0,1,2008,115000
109,8500,5,1919,2005,0,793,793,1517,2,3,1,7,0,0,2007,115000
110,11751,6,1977,1977,705,1139,1844,1844,2,3,1,7,1,2,2010,190000
111,9525,6,1954,1972,444,550,994,1855,2,4,1,7,0,1,2006,136900
112,7750,7,2000,2000,250,134,384,1430,2,3,1,7,1,2,2010,180000
113,9965,7,2007,2007,984,280,1264,2696,2,4,1,10,1,3,2007,383970
114,21000,6,1953,1953,35,905,1809,2259,2,3,1,7,2,2,2007,217000
115,7259,6,1945,2002,774,104,1028,2320,2,3,1,9,1,1,2007,259500
116,3230,6,1999,1999,419,310,729,1458,2,2,1,5,1,2,2007,176000
117,11616,5,1962,1962,170,252,1092,1092,1,3,1,6,1,1,2009,139000
118,8536,5,2006,2007,0,1125,1125,1125,1,2,1,5,0,2,2007,155000
119,12376,7,1990,1990,1470,203,1673,3222,3,5,1,11,2,3,2010,320000
120,8461,6,2005,2006,0,728,728,1456,2,3,1,8,1,2,2006,163990
121,21453,6,1969,1969,938,0,938,988,1,1,1,4,2,2,2006,180000
122,6060,4,1939,1950,0,732,732,1123,1,3,1,4,0,1,2007,100000
123,9464,6,1958,1958,570,510,1080,1080,1,3,1,5,0,1,2008,136000
124,7892,6,1993,1993,300,899,1199,1199,2,2,1,5,0,2,2008,153900
125,17043,6,1979,1998,0,1362,1362,1586,2,3,1,7,1,2,2009,181000
126,6780,6,1935,1982,490,30,520,754,1,2,1,5,0,0,2006,84500
127,4928,6,1976,1976,120,958,1078,958,2,2,1,5,1,2,2007,128000
128,4388,5,1930,1950,116,556,672,840,1,3,1,5,1,0,2007,87000
129,7590,6,1966,1966,512,148,660,1348,1,3,1,6,1,2,2006,155000
130,8973,5,1958,1991,567,413,1008,1053,1,3,1,6,0,2,2006,150000
131,14200,7,1966,1966,445,479,924,2157,2,4,1,8,2,2,2006,226000
132,12224,6,2000,2000,695,297,992,2054,2,3,1,7,1,2,2009,244000
133,7388,5,1959,2002,405,658,1063,1327,1,3,1,7,0,2,2007,150750
134,6853,8,2001,2002,1005,262,1267,1296,2,2,1,6,0,2,2009,220000
135,10335,5,1968,1993,570,891,1461,1721,2,3,1,7,1,2,2006,180000
136,10400,7,1970,1970,0,1304,1304,1682,2,3,1,7,1,2,2008,174000
137,10355,5,1967,1967,695,519,1214,1214,2,3,1,5,1,1,2007,143000
138,11070,7,1988,1989,0,1907,1907,1959,3,5,2,9,0,3,2006,171000
139,9066,8,1999,2000,668,336,1004,1852,2,3,1,7,2,3,2008,230000
140,15426,6,1997,1997,821,107,928,1764,2,3,1,7,0,2,2009,231500
141,10500,4,1971,1971,432,432,864,864,1,3,1,5,1,0,2010,115000
142,11645,7,2005,2005,1300,434,1734,1734,2,3,1,7,0,2,2006,260000
143,8520,5,1952,1952,507,403,910,1385,2,4,1,6,0,2,2010,166000
144,10335,7,1999,1999,679,811,1490,1501,2,3,1,6,0,2,2009,204000
145,9100,5,1963,1963,1332,396,1728,1728,2,6,2,10,0,2,2006,125000
146,2522,6,2004,2006,0,970,970,1709,2,3,1,7,0,2,2006,130000
147,6120,5,1931,1993,209,506,715,875,1,2,1,5,0,1,2009,105000
148,9505,7,2001,2001,0,884,884,2035,2,3,1,8,1,2,2010,222500
149,7500,7,2004,2005,680,400,1080,1080,1,3,1,6,0,0,2008,141000
150,6240,5,1936,1950,0,896,896,1344,1,3,1,7,0,1,2006,115000
151,10356,5,1975,1975,716,253,969,969,1,3,1,5,0,2,2007,122000
152,13891,8,2007,2008,1400,310,1710,1710,2,2,1,6,1,3,2008,372402
153,14803,6,1971,1971,416,409,825,1993,2,4,1,8,1,2,2006,190000
154,13500,6,1960,1975,429,93,1602,1252,1,1,1,4,1,2,2008,235000
155,11340,6,1923,1950,0,1200,1200,1200,1,4,1,7,0,1,2006,125000
156,9600,6,1924,1950,0,572,572,1096,1,2,1,5,0,0,2008,79000
157,7200,5,1950,1950,0,0,0,1040,1,2,1,5,0,2,2006,109500
158,12003,8,2009,2010,0,774,774,1968,2,4,1,8,1,3,2010,269500
159,12552,7,2004,2005,222,769,991,1947,2,3,1,8,1,2,2010,254900
160,19378,7,2005,2006,57,1335,1392,2462,2,4,1,9,1,2,2006,320000
161,11120,6,1984,1984,660,572,1232,1232,2,3,1,6,0,2,2008,162500
162,13688,9,2003,2004,1016,556,1572,2668,2,3,1,10,2,3,2008,412500
163,12182,7,2005,2005,1201,340,1541,1541,2,3,1,7,1,2,2010,220000
164,5500,4,1956,1956,0,882,882,882,1,1,1,4,0,0,2007,103200
165,5400,6,1926,2004,370,779,1149,1616,2,3,1,5,0,1,2007,152000
166,10106,5,1940,1999,351,112,644,1355,2,4,2,6,0,0,2008,127500
167,10708,5,1955,1993,379,470,1617,1867,1,2,1,7,3,1,2009,190000
168,10562,8,2007,2007,1288,294,1582,2161,1,3,1,8,1,3,2007,325624
169,8244,7,2004,2004,0,840,840,1720,2,3,1,7,1,2,2007,183500
170,16669,8,1981,1981,0,1686,1686,1707,2,2,1,6,1,2,2006,228000
171,12358,5,1941,1950,360,360,720,1382,1,2,1,7,0,2,2007,128500
172,31770,6,1960,1960,639,441,1080,1656,1,3,1,7,2,2,2010,215000
173,5306,7,1987,1987,495,354,1064,1767,2,2,1,5,1,2,2006,239000
174,10197,6,1961,1961,288,700,1362,1362,1,3,1,6,1,2,2008,163000
175,12416,6,1986,1986,1398,0,1606,1651,2,3,1,7,1,2,2008,184000
176,12615,6,1950,2001,477,725,1202,2158,2,4,1,7,1,2,2007,243000
177,10029,6,1988,1989,831,320,1151,2060,2,4,1,8,1,2,2007,211000
178,13650,5,1958,1958,57,554,1052,1920,2,4,1,8,1,2,2006,172500
179,17423,9,2008,2009,1904,312,2216,2234,2,1,1,9,1,3,2009,501837
180,8520,5,1923,2006,0,968,968,968,1,2,1,5,0,2,2007,100000
181,2117,6,2000,2000,436,320,756,1525,2,3,1,5,1,2,2007,177000
182,7588,7,1920,1950,352,441,793,1802,1,4,1,9,1,1,2006,200100
183,9060,5,1957,2006,0,0,0,1340,1,3,1,7,1,1,2007,120000
184,11426,7,2003,2003,0,1362,1362,2082,2,3,1,6,0,2,2008,200000
185,7438,5,1908,1991,0,504,504,1252,1,3,1,5,0,2,2006,127000
186,22950,10,1892,1993,0,1107,1107,3608,2,4,1,12,2,3,2006,475000
187,9947,7,1990,1991,611,577,1188,1217,2,3,1,6,0,2,2009,173000
188,10410,5,1916,1987,0,660,660,1656,2,3,1,8,0,1,2009,135000
189,7018,5,1979,1979,1086,0,1086,1224,0,2,2,6,2,2,2009,153337
190,4923,8,2001,2002,1153,440,1593,1593,1,0,1,5,1,2,2008,286000
191,10570,8,1932,1994,297,556,853,2727,2,3,1,10,2,2,2007,315000
192,7472,7,1972,2004,626,99,725,1479,1,4,1,7,0,2,2007,184000
193,9017,7,1999,1999,560,871,1431,1431,2,3,1,6,0,2,2009,192000
194,2522,7,2004,2004,0,970,970,1709,2,3,1,7,0,2,2006,130000
195,7180,5,1972,1972,390,474,864,864,1,3,1,5,0,1,2008,127000
196,2280,6,1976,1976,566,289,855,1456,2,3,1,7,1,2,2009,148500
197,9416,7,2007,2007,1126,600,1726,1726,2,3,1,8,1,3,2007,311872
198,25419,8,1918,1990,1036,140,1360,3112,2,4,1,8,1,2,2006,235000
199,5520,6,1912,1950,0,755,755,2229,1,5,1,8,0,0,2009,104000
200,9591,8,2004,2005,1088,625,1713,1713,2,3,1,7,1,3,2009,274900
201,8546,4,2003,2004,0,1121,1121,1121,2,2,1,5,0,2,2010,140000
202,10125,6,1977,1977,641,276,1196,1279,2,3,1,6,2,2,2008,171500
203,7000,6,1924,1950,617,0,617,1310,2,2,1,6,0,1,2006,112000
204,4438,6,2004,2004,662,186,848,848,1,1,1,3,1,2,2008,149000
205,3500,5,1947,1950,312,408,720,1284,1,2,1,5,0,1,2009,110000
206,11851,7,1990,1990,0,1424,1424,1442,2,3,1,5,0,2,2009,180500
207,13673,5,1962,1962,0,1140,1140,1696,1,3,1,8,1,1,2007,143900
208,12493,4,1960,1960,419,375,1100,1100,1,3,1,6,1,1,2008,141000
209,14364,7,1988,1989,1065,92,1157,2062,2,3,1,7,1,2,2007,277000
210,8250,6,1964,1964,787,305,1092,1092,1,3,1,6,0,2,2008,145000
211,5604,5,1925,1950,468,396,864,864,1,2,1,5,0,0,2008,98000
212,10420,6,2009,2009,36,1176,1212,1212,2,3,1,6,0,2,2010,186000
213,8640,7,2009,2009,822,78,900,1852,2,3,1,7,1,2,2009,252678
214,13568,5,1995,1995,716,274,990,990,1,3,1,5,0,2,2006,156000
215,10900,6,1977,1977,378,311,689,1392,1,3,1,6,0,1,2010,161750
216,10011,5,1957,1996,360,710,1070,1236,1,2,1,6,1,1,2006,134450
217,8450,7,2004,2004,946,490,1436,1436,2,3,1,8,0,2,2008,210000
218,9906,4,1925,1950,0,686,686,1328,1,3,1,8,0,1,2006,107000
219,15660,7,1939,2006,341,457,798,1954,1,3,1,8,2,2,2008,311500
220,3010,7,2005,2006,16,1232,1248,1248,2,2,1,5,0,2,2006,167240
221,8990,7,2006,2006,0,1498,1498,1498,2,2,1,5,0,2,2006,204900
222,8068,6,2002,2002,0,1010,1010,2267,2,4,1,8,1,2,2009,200000
223,11475,6,1975,1975,550,163,713,1552,2,3,1,6,1,2,2006,179900
224,10500,4,1971,1971,524,160,864,864,1,2,1,4,0,2,2009,97000
225,13472,10,2003,2003,56,2336,2392,2392,2,3,1,8,1,3,2009,386250
226,1680,5,1971,1971,0,630,630,1302,2,3,1,6,0,1,2009,112000
227,9950,7,1995,1995,565,638,1203,2520,2,4,1,9,1,3,2007,290000
228,1869,6,1970,1970,321,162,483,987,1,2,1,5,0,1,2008,106000
229,8521,5,1967,1967,842,70,912,912,1,3,1,5,1,1,2010,125000
230,3182,7,2005,2006,16,1357,1373,1555,2,2,1,7,1,2,2009,192500
231,8760,6,1959,1959,0,1194,1194,1194,1,3,1,6,0,1,2010,148000
232,15138,8,1995,1996,689,773,1462,2794,2,4,1,9,1,3,2009,403000
233,1680,6,1972,1972,0,483,483,987,1,2,1,5,1,1,2006,94500
234,10650,5,1976,1976,182,0,894,894,1,3,1,5,0,1,2010,128200
235,7851,6,2002,2002,625,235,860,1960,2,4,1,8,2,2,2010,216500
236,1680,6,1971,1971,358,125,483,987,1,2,1,5,0,1,2008,89500
237,8773,7,2004,2004,24,1390,1414,1414,2,3,1,6,0,2,2010,185500
238,9453,7,1993,2003,402,594,996,1744,2,3,1,7,0,2,2010,194500
239,12030,8,2007,2007,0,1694,1694,1694,2,3,1,7,0,3,2007,318000
240,8741,6,1945,1950,94,641,735,1487,1,3,1,7,1,1,2010,113000
241,9000,8,2008,2008,1078,488,1566,1566,2,3,1,7,0,2,2010,262500
242,3880,5,1945,1997,329,357,686,866,1,2,1,4,0,0,2007,110500
243,5000,5,1900,1950,0,540,540,1440,1,3,1,6,0,1,2006,79000
244,10762,6,1980,1980,0,626,626,1217,1,3,1,6,1,1,2009,120000
245,8880,7,1994,2002,695,253,948,2110,2,3,1,8,2,2,2010,205000
246,10400,7,1988,1988,929,916,1845,1872,2,3,1,6,1,2,2006,241500
247,9142,6,1910,1950,0,1020,1020,1928,2,4,2,9,0,1,2006,137000
248,11310,6,1954,1954,0,1367,1367,1375,1,2,1,5,1,2,2006,140000
249,11317,7,2003,2003,0,840,840,1668,2,3,1,8,0,2,2007,180000
250,159000,6,1958,2006,697,747,1444,2144,2,4,1,7,2,2,2007,277000
251,5350,3,1940,1966,0,728,728,1306,1,3,1,6,0,0,2010,76500
252,4750,8,2006,2007,1573,0,1573,1625,2,2,1,5,1,2,2007,235000
253,8366,6,2004,2004,0,798,798,1640,2,3,1,6,0,2,2008,173000
254,9350,6,1964,1991,270,452,1302,1302,2,3,1,7,0,1,2007,158000
255,8400,5,1957,1957,922,392,1314,1314,1,3,1,5,0,1,2010,145000
256,8738,7,1999,1999,0,975,975,2291,2,4,1,8,1,2,2006,230000
257,8791,6,2003,2003,503,361,864,1728,2,3,1,7,0,2,2008,207500
258,8814,7,2006,2006,1334,270,1604,1604,2,3,1,8,1,2,2009,220000
259,12435,7,2001,2001,361,602,963,1792,2,3,1,7,1,2,2008,231500
260,12702,5,1956,1956,0,0,0,882,1,2,1,4,0,1,2008,97000
261,19296,6,1962,1962,672,0,1362,1382,1,3,1,6,1,2,2009,176000
262,9588,8,2007,2007,0,1482,1482,2574,2,3,1,10,1,3,2007,276000
263,8471,6,1977,1995,506,0,506,1212,1,3,1,6,1,2,2006,151000
264,5500,5,1929,2001,234,0,926,1316,1,3,1,6,0,2,2010,130000
265,5232,5,1925,2004,0,680,680,764,1,2,1,4,0,2,2008,73000
266,12090,6,1981,1981,588,606,1422,1422,2,3,1,7,1,2,2008,175500
267,11207,6,1997,1997,714,88,802,1511,2,3,1,8,1,2,2006,185000
268,8400,5,1939,1997,378,342,720,2192,2,4,1,8,1,1,2008,179500
269,6900,5,1940,1955,403,212,740,778,1,2,1,4,1,1,2008,120500
270,7917,6,1976,1976,751,392,1143,1113,1,3,1,6,1,1,2007,148000
271,10728,8,2006,2006,0,1095,1095,1939,2,3,1,8,1,3,2006,266000
272,39104,7,1954,2005,226,96,1385,1363,1,2,1,5,2,2,2008,241500
273,11764,8,1999,2007,524,628,1152,2270,2,4,1,9,1,3,2010,290000
274,9600,6,1958,1988,620,0,1240,1632,2,3,1,6,1,1,2009,139000
275,8314,5,1982,1982,546,270,816,816,1,2,1,5,0,1,2007,124500
276,7264,7,1925,2007,0,952,952,1548,2,3,1,5,0,2,2009,205000
277,9196,7,2003,2003,0,1560,1560,1560,2,3,1,7,0,2,2010,201000
278,19138,4,1951,1951,120,744,864,864,1,2,1,4,0,2,2010,141000
279,14450,9,2006,2007,0,2121,2121,2121,2,3,1,8,1,3,2007,415298
280,10005,7,1977,1977,392,768,1160,2022,2,4,1,8,1,2,2008,192000
281,11287,7,1989,1989,421,386,807,1982,2,3,1,7,1,2,2007,228500
282,7200,6,2006,2006,905,357,1262,1262,2,2,1,5,0,2,2006,185000
283,5063,7,2007,2008,904,410,1314,1314,2,2,1,6,1,2,2009,207500
284,9612,8,2008,2009,0,1468,1468,1468,2,3,1,6,1,3,2009,244600
285,8012,6,1992,1992,430,1145,1575,1575,2,2,1,5,0,2,2007,179200
286,4251,7,2006,2007,0,625,625,1250,2,2,1,5,0,2,2007,164700
287,9786,6,1962,1981,600,312,912,1734,1,3,1,7,1,2,2006,159000
288,8125,4,1971,1971,614,244,858,858,1,3,1,5,0,0,2006,88000
289,9819,5,1967,1967,450,432,882,900,1,3,1,5,0,1,2010,122000
290,8730,6,1915,2003,0,698,698,1396,1,3,1,7,0,1,2007,153575
291,15611,8,2006,2006,0,1079,1079,1919,2,3,1,8,1,2,2006,233230
292,5687,5,1912,2000,210,570,780,1716,2,6,1,9,0,0,2008,135900
